[0.0016 0.0016 0.0016 0.0016 0.001  0.001  0.0016 0.0016 0.0016 0.0016],[0.1013 0.1013 0.1008 0.1019 0.1019 0.1013 0.1019 0.1019 0.1003 0.1013],[0.2006 0.2006 0.2001 0.2001 0.2006 0.2006 0.2001 0.2006 0.2006 0.2006],[0.2983 0.2983 0.2978 0.2983 0.2983 0.2978 0.2978 0.2983 0.2978 0.2983],[0.397  0.397  0.3965 0.3965 0.3965 0.397  0.397  0.3965 0.397  0.3965],[0.4978 0.4973 0.4973 0.4968 0.4968 0.4978 0.4968 0.4973 0.4973 0.4978],[0.5981 0.5976 0.5981 0.5981 0.5976 0.5976 0.5981 0.5981 0.5981 0.5986],[0.6974 0.6974 0.6974 0.6974 0.6974 0.6974 0.6974 0.6974 0.6974 0.6968],[0.7977 0.7977 0.7977 0.7977 0.7977 0.7977 0.7977 0.7977 0.7977 0.7971],[0.8974 0.8969 0.8974 0.8974 0.8974 0.8969 0.8974 0.898  0.8974 0.8974],[0.9962 0.9967 0.9967 0.9967 0.9967 0.9962 0.9967 0.9962 0.9962 0.9972],[1.0959 1.0954 1.0959 1.0959 1.0959 1.0959 1.0959 1.0965 1.0959 1.0959],[1.1973 1.1978 1.1973 1.1973 1.1978 1.1978 1.1973 1.1973 1.1978 1.1973],[1.296  1.2965 1.2965 1.296  1.2965 1.297  1.296  1.2965 1.2965 1.2965],[1.3911 1.3911 1.3911 1.3911 1.3911 1.3911 1.3911 1.3916 1.3916 1.3916],[1.4924 1.4929 1.4929 1.4929 1.4924 1.4924 1.4924 1.4924 1.4924 1.4929],[1.5917 1.5917 1.5917 1.5917 1.5922 1.5917 1.5922 1.5917 1.5922 1.5917],[1.6925 1.692  1.6925 1.692  1.6925 1.692  1.692  1.692  1.692  1.692 ],[1.7902 1.7896 1.7896 1.7902 1.7896 1.7896 1.7902 1.7902 1.7902 1.7896],[1.8889 1.8884 1.8879 1.8889 1.8884 1.8889 1.8884 1.8879 1.8889 1.8889],[1.9923 1.9923 1.9923 1.9918 1.9918 1.9913 1.9923 1.9918 1.9923 1.9918],[2.0874 2.0879 2.0879 2.0874 2.0879 2.0874 2.0874 2.0884 2.0874 2.0879],[2.183  2.1835 2.183  2.183  2.183  2.1835 2.1835 2.183  2.1835 2.1835],[2.2791 2.2791 2.2791 2.2791 2.2791 2.2791 2.2796 2.2791 2.2786 2.2786],[2.3721 2.3721 2.3721 2.3716 2.3716 2.3721 2.3721 2.3716 2.3721 2.3721],[2.4076 2.4066 2.4071 2.4071 2.4071 2.4076 2.4071 2.4071 2.4071 2.4066],[2.4066 2.4066 2.4066 2.4066 2.406  2.4071 2.4066 2.4066 2.4066 2.406 ],[2.4066 2.4066 2.406  2.4066 2.406  2.406  2.4066 2.4066 2.4066 2.406 ],[2.406  2.406  2.406  2.406  2.406  2.4055 2.406  2.406  2.406  2.4066],[2.4055 2.406  2.406  2.406  2.406  2.4055 2.406  2.4055 2.4055 2.406 ]
|[-0.00098 -0.00103 -0.00098 -0.00082 -0.00098 -0.00103 -0.00093 -0.00098
 -0.00093 -0.00098]|,|[-0.00087 -0.00093 -0.00103 -0.00098 -0.00093 -0.00098 -0.00087 -0.00087
 -0.00108 -0.00103]|,|[-0.00087 -0.00093 -0.00103 -0.00098 -0.00093 -0.00103 -0.00082 -0.00098
 -0.00098 -0.00098]|,|[-0.00103 -0.00098 -0.00098 -0.00098 -0.00098 -0.00098 -0.00087 -0.00098
 -0.00098 -0.00093]|,|[-0.00098 -0.00098 -0.00098 -0.00103 -0.00098 -0.00098 -0.00098 -0.00098
 -0.00098 -0.00103]|,|[-0.00093 -0.00087 -0.00093 -0.00093 -0.00093 -0.00108 -0.00093 -0.00087
 -0.00103 -0.00098]|,|[-0.00087 -0.00098 -0.00093 -0.00098 -0.00108 -0.00082 -0.00098 -0.00098
 -0.00098 -0.00093]|,|[-0.00087 -0.00082 -0.00098 -0.00093 -0.00093 -0.00098 -0.00093 -0.00087
 -0.00098 -0.00103]|,|[-0.00098 -0.00098 -0.00098 -0.00093 -0.00087 -0.00093 -0.00098 -0.00093
 -0.00087 -0.00103]|,|[-0.00082 -0.00087 -0.00087 -0.00087 -0.00082 -0.00082 -0.00087 -0.00087
 -0.00103 -0.00087]|,|[-0.00098 -0.00093 -0.00077 -0.00103 -0.00087 -0.00087 -0.00087 -0.00098
 -0.00093 -0.00087]|,|[-0.00087 -0.00077 -0.00077 -0.00082 -0.00082 -0.00093 -0.00077 -0.00087
 -0.00087 -0.00087]|,|[-0.00077 -0.00077 -0.00077 -0.00077 -0.00087 -0.00077 -0.00072 -0.00072
 -0.00072 -0.00062]|,|[-0.00057 -0.00067 -0.00057 -0.00051 -0.00057 -0.00057 -0.00062 -0.00067
 -0.00062 -0.00057]|,|[-0.00041 -0.00041 -0.00041 -0.00036 -0.00036 -0.00041 -0.00036 -0.00036
 -0.00031 -0.00041]|,|[-5.0e-05 -5.0e-05 -5.0e-05 -1.5e-04  0.0e+00 -5.0e-05 -5.0e-05 -1.0e-04
  0.0e+00 -1.0e-04]|,|[0.00036 0.00041 0.00041 0.00041 0.00031 0.00041 0.00046 0.00036 0.00036
 0.00036]|,|[0.00108 0.00118 0.00113 0.00103 0.00113 0.00118 0.00108 0.00118 0.00113
 0.00139]|,|[0.00211 0.00201 0.00206 0.00216 0.00206 0.00216 0.00206 0.00211 0.00216
 0.00211]|,|[0.00345 0.00345 0.0035  0.0035  0.00355 0.00345 0.00345 0.0035  0.00335
 0.00329]|,|[0.00556 0.0054  0.00551 0.0054  0.00551 0.00525 0.0054  0.0054  0.00546
 0.00551]|,|[0.00777 0.00793 0.00798 0.00787 0.00798 0.00782 0.00777 0.00803 0.00793
 0.00782]|,|[0.01107 0.01117 0.01107 0.01101 0.01117 0.01101 0.01107 0.01101 0.01101
 0.01101]|,|[0.01513 0.01518 0.01523 0.01503 0.01518 0.01513 0.01518 0.01503 0.01503
 0.01508]|,|[0.02028 0.02017 0.02023 0.02028 0.02028 0.02017 0.02023 0.02007 0.02017
 0.02023]|,|[0.02249 0.02244 0.02254 0.02254 0.02244 0.02259 0.02249 0.02254 0.02259
 0.02249]|,|[0.02249 0.02244 0.02254 0.02244 0.02254 0.02259 0.02254 0.02249 0.02259
 0.02249]|,|[0.02244 0.02259 0.02249 0.02254 0.02249 0.02249 0.02254 0.02249 0.02249
 0.02264]|,|[0.02254 0.02254 0.02249 0.02254 0.02259 0.02254 0.02249 0.02259 0.02249
 0.0227 ]|,|[0.02275 0.02249 0.02254 0.02254 0.02259 0.02254 0.02259 0.02249 0.02249
 0.02254]|
